2026-03-25 19:42:23,737 [INFO] Using GPU: NVIDIA RTX A6000
{'loss': 4.5894, 'grad_norm': 14.461357116699219, 'learning_rate': 9.800000000000001e-06, 'epoch': 0.32}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

  0%|          | 0/250 [00:00<?, ?it/s][A
  1%|          | 2/250 [00:01<03:40,  1.13it/s][A
  1%|          | 3/250 [00:02<03:29,  1.18it/s][A
  2%|▏         | 4/250 [00:03<04:07,  1.01s/it][A
  2%|▏         | 5/250 [00:04<03:43,  1.10it/s][A
  2%|▏         | 6/250 [00:05<04:21,  1.07s/it][A
  3%|▎         | 7/250 [00:06<03:58,  1.02it/s][A
  3%|▎         | 8/250 [00:07<04:12,  1.04s/it][A
  4%|▎         | 9/250 [00:08<03:48,  1.05it/s][A
  4%|▍         | 10/250 [00:09<04:13,  1.05s/it][A
  4%|▍         | 11/250 [00:10<03:49,  1.04it/s][A
  5%|▍         | 12/250 [00:11<04:11,  1.06s/it][A
  5%|▌         | 13/250 [00:12<03:47,  1.04it/s][A
  6%|▌         | 14/250 [00:14<04:09,  1.06s/it][A
  6%|▌         | 15/250 [00:14<03:46,  1.04it/s][A
  6%|▋         | 16/250 [00:16<04:14,  1.09s/it][A
  7%|▋         | 17/250 [00:16<03:48,  1.02it/s][A
  7%|▋         | 18/250 [00:18<04:08,  1.07s/it][A
  8%|▊         | 19/250 [00:18<03:44,  1.03it/s][A
  8%|▊         | 20/250 [00:20<04:06,  1.07s/it][A
  8%|▊         | 21/250 [00:20<03:42,  1.03it/s][A
  9%|▉         | 22/250 [00:22<04:02,  1.07s/it][A
  9%|▉         | 23/250 [00:22<03:39,  1.03it/s][A
 10%|▉         | 24/250 [00:24<04:05,  1.09s/it][A
 10%|█         | 25/250 [00:25<03:41,  1.02it/s][A
 10%|█         | 26/250 [00:26<03:56,  1.05s/it][A
 11%|█         | 27/250 [00:27<03:34,  1.04it/s][A
 11%|█         | 28/250 [00:28<03:53,  1.05s/it][A
 12%|█▏        | 29/250 [00:29<03:32,  1.04it/s][A
 12%|█▏        | 30/250 [00:30<03:42,  1.01s/it][A
 12%|█▏        | 31/250 [00:30<03:23,  1.08it/s][A
 13%|█▎        | 32/250 [00:32<03:38,  1.00s/it][A
 13%|█▎        | 33/250 [00:32<03:20,  1.08it/s][A
 14%|█▎        | 34/250 [00:34<03:40,  1.02s/it][A
 14%|█▍        | 35/250 [00:34<03:21,  1.07it/s][A
 14%|█▍        | 36/250 [00:36<03:48,  1.07s/it][A
 15%|█▍        | 37/250 [00:36<03:30,  1.01it/s][A
 15%|█▌        | 38/250 [00:37<03:26,  1.02it/s][A
 16%|█▌        | 39/250 [00:38<03:11,  1.10it/s][A
 16%|█▌        | 40/250 [00:39<03:32,  1.01s/it][A
 16%|█▋        | 41/250 [00:40<03:14,  1.07it/s][A
 17%|█▋        | 42/250 [00:42<03:47,  1.09s/it][A
 17%|█▋        | 43/250 [00:42<03:24,  1.01it/s][A
 18%|█▊        | 44/250 [00:43<03:25,  1.00it/s][A
 18%|█▊        | 45/250 [00:44<03:08,  1.09it/s][A
 18%|█▊        | 46/250 [00:46<03:37,  1.07s/it][A
 19%|█▉        | 47/250 [00:46<03:16,  1.03it/s][A
 19%|█▉        | 48/250 [00:48<03:30,  1.04s/it][A
 20%|█▉        | 49/250 [00:48<03:12,  1.04it/s][A
 20%|██        | 50/250 [00:50<03:32,  1.06s/it][A
 20%|██        | 51/250 [00:50<03:12,  1.03it/s][A
 21%|██        | 52/250 [00:52<03:42,  1.12s/it][A
 21%|██        | 53/250 [00:53<03:19,  1.01s/it][A
 22%|██▏       | 54/250 [00:54<03:28,  1.07s/it][A
 22%|██▏       | 55/250 [00:54<03:08,  1.03it/s][A
 22%|██▏       | 56/250 [00:56<03:28,  1.07s/it][A
 23%|██▎       | 57/250 [00:57<03:10,  1.01it/s][A
 23%|██▎       | 58/250 [00:58<03:28,  1.09s/it][A
 24%|██▎       | 59/250 [00:59<03:07,  1.02it/s][A
 24%|██▍       | 60/250 [01:00<03:27,  1.09s/it][A
 24%|██▍       | 61/250 [01:01<03:09,  1.01s/it][A
 25%|██▍       | 62/250 [01:02<03:31,  1.12s/it][A
 25%|██▌       | 63/250 [01:03<03:08,  1.01s/it][A
 26%|██▌       | 64/250 [01:04<03:24,  1.10s/it][A
 26%|██▌       | 65/250 [01:05<03:07,  1.01s/it][A
 26%|██▋       | 66/250 [01:06<03:15,  1.06s/it][A
 27%|██▋       | 67/250 [01:07<02:56,  1.04it/s][A
 27%|██▋       | 68/250 [01:08<03:22,  1.11s/it][A
 28%|██▊       | 69/250 [01:09<03:02,  1.01s/it][A
 28%|██▊       | 70/250 [01:10<03:15,  1.08s/it][A
 28%|██▊       | 71/250 [01:11<02:56,  1.01it/s][A
 29%|██▉       | 72/250 [01:13<03:14,  1.09s/it][A
 29%|██▉       | 73/250 [01:13<02:57,  1.00s/it][A
 30%|██▉       | 74/250 [01:15<03:11,  1.09s/it][A
 30%|███       | 75/250 [01:15<02:52,  1.01it/s][A
 30%|███       | 76/250 [01:17<03:06,  1.07s/it][A
 31%|███       | 77/250 [01:17<02:50,  1.01it/s][A
 31%|███       | 78/250 [01:19<03:03,  1.06s/it][A
 32%|███▏      | 79/250 [01:19<02:45,  1.03it/s][A
 32%|███▏      | 80/250 [01:21<02:56,  1.04s/it][A
 32%|███▏      | 81/250 [01:21<02:40,  1.06it/s][A
 33%|███▎      | 82/250 [01:23<02:57,  1.05s/it][A
 33%|███▎      | 83/250 [01:23<02:40,  1.04it/s][A
 34%|███▎      | 84/250 [01:25<02:55,  1.06s/it][A
 34%|███▍      | 85/250 [01:25<02:38,  1.04it/s][A
 34%|███▍      | 86/250 [01:27<03:01,  1.11s/it][A
 35%|███▍      | 87/250 [01:28<02:45,  1.02s/it][A
 35%|███▌      | 88/250 [01:29<02:57,  1.10s/it][A
 36%|███▌      | 89/250 [01:30<02:41,  1.00s/it][A
 36%|███▌      | 90/250 [01:31<02:55,  1.10s/it][A
 36%|███▋      | 91/250 [01:32<02:37,  1.01it/s][A
 37%|███▋      | 92/250 [01:33<02:49,  1.08s/it][A
 37%|███▋      | 93/250 [01:34<02:32,  1.03it/s][A
 38%|███▊      | 94/250 [01:35<02:46,  1.06s/it][A
 38%|███▊      | 95/250 [01:36<02:31,  1.03it/s][A
 38%|███▊      | 96/250 [01:37<02:43,  1.06s/it][A
 39%|███▉      | 97/250 [01:38<02:27,  1.04it/s][A
 39%|███▉      | 98/250 [01:39<02:46,  1.09s/it][A
 40%|███▉      | 99/250 [01:40<02:32,  1.01s/it][A
 40%|████      | 100/250 [01:41<02:44,  1.10s/it][A
 40%|████      | 101/250 [01:42<02:30,  1.01s/it][A
 41%|████      | 102/250 [01:43<02:40,  1.08s/it][A
 41%|████      | 103/250 [01:44<02:27,  1.00s/it][A
 42%|████▏     | 104/250 [01:46<02:36,  1.07s/it][A
 42%|████▏     | 105/250 [01:46<02:25,  1.00s/it][A
 42%|████▏     | 106/250 [01:47<02:26,  1.01s/it][A
 43%|████▎     | 107/250 [01:48<02:27,  1.03s/it][A
 43%|████▎     | 108/250 [01:50<02:29,  1.05s/it][A
 44%|████▎     | 109/250 [01:51<02:28,  1.05s/it][A
 44%|████▍     | 110/250 [01:52<02:29,  1.07s/it][A
 44%|████▍     | 111/250 [01:53<02:21,  1.02s/it][A
 45%|████▍     | 112/250 [01:54<02:22,  1.03s/it][A
 45%|████▌     | 113/250 [01:55<02:19,  1.02s/it][A
 46%|████▌     | 114/250 [01:56<02:19,  1.03s/it][A
 46%|████▌     | 115/250 [01:57<02:21,  1.05s/it][A
 46%|████▋     | 116/250 [01:58<02:19,  1.04s/it][A
 47%|████▋     | 117/250 [01:59<02:16,  1.02s/it][A
 47%|████▋     | 118/250 [02:00<02:21,  1.07s/it][A
 48%|████▊     | 119/250 [02:01<02:33,  1.17s/it][A
 48%|████▊     | 120/250 [02:02<02:24,  1.11s/it][A
 48%|████▊     | 121/250 [02:03<02:18,  1.08s/it][A
 49%|████▉     | 122/250 [02:04<02:09,  1.01s/it][A
 49%|████▉     | 123/250 [02:06<02:21,  1.12s/it][A
 50%|████▉     | 124/250 [02:06<02:09,  1.03s/it][A
 50%|█████     | 125/250 [02:08<02:17,  1.10s/it][A
 50%|█████     | 126/250 [02:08<02:04,  1.01s/it][A
 51%|█████     | 127/250 [02:10<02:15,  1.10s/it][A
 51%|█████     | 128/250 [02:11<02:03,  1.01s/it][A
 52%|█████▏    | 129/250 [02:12<02:16,  1.13s/it][A
 52%|█████▏    | 130/250 [02:13<02:02,  1.02s/it][A
 52%|█████▏    | 131/250 [02:14<02:12,  1.12s/it][A
 53%|█████▎    | 132/250 [02:15<02:05,  1.07s/it][A
 53%|█████▎    | 133/250 [02:16<02:03,  1.06s/it][A
 54%|█████▎    | 134/250 [02:17<01:51,  1.04it/s][A
 54%|█████▍    | 135/250 [02:18<02:06,  1.10s/it][A
 54%|█████▍    | 136/250 [02:19<01:54,  1.01s/it][A
 55%|█████▍    | 137/250 [02:20<02:05,  1.11s/it][A
 55%|█████▌    | 138/250 [02:21<01:51,  1.00it/s][A
 56%|█████▌    | 139/250 [02:22<01:59,  1.07s/it][A
 56%|█████▌    | 140/250 [02:23<01:47,  1.02it/s][A
 56%|█████▋    | 141/250 [02:24<01:53,  1.04s/it][A
 57%|█████▋    | 142/250 [02:25<01:47,  1.01it/s][A
 57%|█████▋    | 143/250 [02:26<01:54,  1.07s/it][A
 58%|█████▊    | 144/250 [02:27<01:45,  1.01it/s][A
 58%|█████▊    | 145/250 [02:28<01:51,  1.06s/it][A
 58%|█████▊    | 146/250 [02:29<01:43,  1.01it/s][A
 59%|█████▉    | 147/250 [02:30<01:44,  1.01s/it][A
 59%|█████▉    | 148/250 [02:31<01:39,  1.03it/s][A
 60%|█████▉    | 149/250 [02:32<01:46,  1.05s/it][A
 60%|██████    | 150/250 [02:33<01:39,  1.00it/s][A
 60%|██████    | 151/250 [02:35<01:46,  1.08s/it][A
 61%|██████    | 152/250 [02:36<01:43,  1.06s/it][A
 61%|██████    | 153/250 [02:37<01:45,  1.09s/it][A
 62%|██████▏   | 154/250 [02:38<01:35,  1.01it/s][A
 62%|██████▏   | 155/250 [02:39<01:42,  1.08s/it][A
 62%|██████▏   | 156/250 [02:40<01:32,  1.01it/s][A
 63%|██████▎   | 157/250 [02:41<01:43,  1.11s/it][A
 63%|██████▎   | 158/250 [02:42<01:33,  1.01s/it][A
 64%|██████▎   | 159/250 [02:43<01:38,  1.08s/it][A
 64%|██████▍   | 160/250 [02:44<01:29,  1.01it/s][A
 64%|██████▍   | 161/250 [02:45<01:35,  1.07s/it][A
 65%|██████▍   | 162/250 [02:46<01:25,  1.03it/s][A
 65%|██████▌   | 163/250 [02:47<01:34,  1.09s/it][A
 66%|██████▌   | 164/250 [02:48<01:24,  1.01it/s][A
 66%|██████▌   | 165/250 [02:49<01:28,  1.04s/it][A
 66%|██████▋   | 166/250 [02:50<01:23,  1.00it/s][A
 67%|██████▋   | 167/250 [02:51<01:26,  1.05s/it][A
 67%|██████▋   | 168/250 [02:52<01:20,  1.01it/s][A
 68%|██████▊   | 169/250 [02:53<01:26,  1.07s/it][A
 68%|██████▊   | 170/250 [02:54<01:18,  1.01it/s][A
 68%|██████▊   | 171/250 [02:55<01:27,  1.11s/it][A
 69%|██████▉   | 172/250 [02:56<01:18,  1.01s/it][A
 69%|██████▉   | 173/250 [02:57<01:20,  1.04s/it][A
 70%|██████▉   | 174/250 [02:58<01:16,  1.01s/it][A
 70%|███████   | 175/250 [02:59<01:18,  1.04s/it][A
 70%|███████   | 176/250 [03:00<01:13,  1.01it/s][A
 71%|███████   | 177/250 [03:01<01:17,  1.06s/it][A
 71%|███████   | 178/250 [03:02<01:09,  1.03it/s][A
 72%|███████▏  | 179/250 [03:04<01:16,  1.07s/it][A
 72%|███████▏  | 180/250 [03:04<01:09,  1.00it/s][A
 72%|███████▏  | 181/250 [03:06<01:13,  1.06s/it][A
 73%|███████▎  | 182/250 [03:07<01:09,  1.03s/it][A
 73%|███████▎  | 183/250 [03:08<01:13,  1.10s/it][A
 74%|███████▎  | 184/250 [03:09<01:06,  1.01s/it][A
 74%|███████▍  | 185/250 [03:10<01:11,  1.10s/it][A
 74%|███████▍  | 186/250 [03:11<01:03,  1.00it/s][A
 75%|███████▍  | 187/250 [03:12<01:04,  1.03s/it][A
 75%|███████▌  | 188/250 [03:13<01:00,  1.03it/s][A
 76%|███████▌  | 189/250 [03:14<01:04,  1.05s/it][A
 76%|███████▌  | 190/250 [03:15<00:58,  1.02it/s][A
 76%|███████▋  | 191/250 [03:16<01:03,  1.08s/it][A
 77%|███████▋  | 192/250 [03:17<00:59,  1.03s/it][A
 77%|███████▋  | 193/250 [03:18<01:00,  1.06s/it][A
 78%|███████▊  | 194/250 [03:19<00:57,  1.03s/it][A
 78%|███████▊  | 195/250 [03:20<00:56,  1.02s/it][A
 78%|███████▊  | 196/250 [03:21<00:56,  1.04s/it][A
 79%|███████▉  | 197/250 [03:22<00:53,  1.02s/it][A
 79%|███████▉  | 198/250 [03:23<00:55,  1.07s/it][A
 80%|███████▉  | 199/250 [03:24<00:52,  1.03s/it][A
 80%|████████  | 200/250 [03:25<00:53,  1.07s/it][A
 80%|████████  | 201/250 [03:26<00:49,  1.01s/it][A
 81%|████████  | 202/250 [03:27<00:52,  1.09s/it][A
 81%|████████  | 203/250 [03:28<00:47,  1.00s/it][A
 82%|████████▏ | 204/250 [03:30<00:50,  1.10s/it][A
 82%|████████▏ | 205/250 [03:30<00:44,  1.01it/s][A
 82%|████████▏ | 206/250 [03:32<00:48,  1.11s/it][A
 83%|████████▎ | 207/250 [03:32<00:43,  1.00s/it][A
 83%|████████▎ | 208/250 [03:34<00:45,  1.08s/it][A
 84%|████████▎ | 209/250 [03:35<00:40,  1.01it/s][A
 84%|████████▍ | 210/250 [03:36<00:44,  1.10s/it][A
 84%|████████▍ | 211/250 [03:37<00:39,  1.01s/it][A
 85%|████████▍ | 212/250 [03:38<00:40,  1.06s/it][A
 85%|████████▌ | 213/250 [03:39<00:36,  1.02it/s][A
 86%|████████▌ | 214/250 [03:40<00:38,  1.07s/it][A
 86%|████████▌ | 215/250 [03:41<00:34,  1.03it/s][A
 86%|████████▋ | 216/250 [03:42<00:35,  1.06s/it][A
 87%|████████▋ | 217/250 [03:43<00:31,  1.04it/s][A
 87%|████████▋ | 218/250 [03:44<00:35,  1.10s/it][A
 88%|████████▊ | 219/250 [03:45<00:30,  1.01it/s][A
 88%|████████▊ | 220/250 [03:46<00:32,  1.09s/it][A
 88%|████████▊ | 221/250 [03:47<00:29,  1.00s/it][A
 89%|████████▉ | 222/250 [03:48<00:28,  1.03s/it][A
 89%|████████▉ | 223/250 [03:49<00:25,  1.05it/s][A
 90%|████████▉ | 224/250 [03:50<00:28,  1.09s/it][A
 90%|█████████ | 225/250 [03:51<00:24,  1.01it/s][A
 90%|█████████ | 226/250 [03:52<00:25,  1.06s/it][A
 91%|█████████ | 227/250 [03:53<00:22,  1.02it/s][A
 91%|█████████ | 228/250 [03:54<00:23,  1.07s/it][A
 92%|█████████▏| 229/250 [03:55<00:20,  1.03it/s][A
 92%|█████████▏| 230/250 [03:56<00:21,  1.05s/it][A
 92%|█████████▏| 231/250 [03:57<00:18,  1.02it/s][A
 93%|█████████▎| 232/250 [03:58<00:19,  1.11s/it][A
 93%|█████████▎| 233/250 [03:59<00:17,  1.00s/it][A
 94%|█████████▎| 234/250 [04:01<00:17,  1.09s/it][A
 94%|█████████▍| 235/250 [04:01<00:14,  1.01it/s][A
 94%|█████████▍| 236/250 [04:03<00:15,  1.09s/it][A
 95%|█████████▍| 237/250 [04:03<00:12,  1.01it/s][A
 95%|█████████▌| 238/250 [04:05<00:13,  1.12s/it][A
 96%|█████████▌| 239/250 [04:06<00:11,  1.00s/it][A
 96%|█████████▌| 240/250 [04:07<00:11,  1.10s/it][A
 96%|█████████▋| 241/250 [04:08<00:08,  1.01it/s][A
 97%|█████████▋| 242/250 [04:09<00:08,  1.09s/it][A
 97%|█████████▋| 243/250 [04:10<00:07,  1.01s/it][A
 98%|█████████▊| 244/250 [04:11<00:06,  1.07s/it][A
 98%|█████████▊| 245/250 [04:12<00:05,  1.03s/it][A
 98%|█████████▊| 246/250 [04:13<00:04,  1.08s/it][A
 99%|█████████▉| 247/250 [04:14<00:03,  1.01s/it][A
 99%|█████████▉| 248/250 [04:15<00:02,  1.10s/it][A
100%|█████████▉| 249/250 [04:16<00:00,  1.00it/s][A
100%|██████████| 250/250 [04:17<00:00,  1.07it/s][A                                                   
                                                 [A 16%|█▌        | 100/626 [27:36<1:31:03, 10.39s/it]
100%|██████████| 250/250 [04:17<00:00,  1.07it/s][A2026-03-25 20:11:19,923 [INFO] Step 100 | BLV Score: 39.8/100

                                                 [A 16%|█▌        | 101/626 [28:54<15:53:19, 108.95s/it] 16%|█▋        | 102/626 [29:05<11:35:43, 79.66s/it]  16%|█▋        | 103/626 [29:16<8:34:28, 59.02s/it]  17%|█▋        | 104/626 [29:27<6:28:41, 44.68s/it] 17%|█▋        | 105/626 [29:38<5:00:04, 34.56s/it] 17%|█▋        | 106/626 [29:49<3:57:10, 27.37s/it] 17%|█▋        | 107/626 [30:00<3:14:46, 22.52s/it] 17%|█▋        | 108/626 [30:11<2:44:05, 19.01s/it] 17%|█▋        | 109/626 [30:22<2:22:54, 16.59s/it] 18%|█▊        | 110/626 [30:32<2:07:17, 14.80s/it]                                                    18%|█▊        | 110/626 [30:32<2:07:17, 14.80s/it] 18%|█▊        | 111/626 [30:44<1:58:15, 13.78s/it] 18%|█▊        | 112/626 [30:54<1:49:48, 12.82s/it] 18%|█▊        | 113/626 [31:05<1:44:12, 12.19s/it] 18%|█▊        | 114/626 [31:16<1:39:40, 11.68s/it] 18%|█▊        | 115/626 [31:27<1:39:15, 11.65s/it] 19%|█▊        | 116/626 [31:37<1:35:31, 11.24s/it] 19%|█▊        | 117/626 [31:48<1:34:37, 11.15s/it] 19%|█▉        | 118/626 [31:59<1:33:06, 11.00s/it] 19%|█▉        | 119/626 [32:10<1:33:42, 11.09s/it] 19%|█▉        | 120/626 [32:22<1:33:40, 11.11s/it]                                                    19%|█▉        | 120/626 [32:22<1:33:40, 11.11s/it] 19%|█▉        | 121/626 [32:33<1:33:11, 11.07s/it] 19%|█▉        | 122/626 [32:43<1:31:20, 10.87s/it] 20%|█▉        | 123/626 [32:54<1:32:23, 11.02s/it] 20%|█▉        | 124/626 [33:05<1:31:03, 10.88s/it] 20%|█▉        | 125/626 [33:16<1:31:19, 10.94s/it] 20%|██        | 126/626 [33:27<1:32:28, 11.10s/it] 20%|██        | 127/626 [33:38<1:32:00, 11.06s/it] 20%|██        | 128/626 [33:50<1:32:15, 11.12s/it] 21%|██        | 129/626 [34:00<1:30:01, 10.87s/it] 21%|██        | 130/626 [34:10<1:28:38, 10.72s/it]                                                    21%|██        | 130/626 [34:10<1:28:38, 10.72s/it] 21%|██        | 131/626 [34:22<1:30:44, 11.00s/it] 21%|██        | 132/626 [34:32<1:28:51, 10.79s/it] 21%|██        | 133/626 [34:43<1:28:52, 10.82s/it] 21%|██▏       | 134/626 [34:54<1:29:15, 10.89s/it] 22%|██▏       | 135/626 [35:06<1:30:13, 11.03s/it] 22%|██▏       | 136/626 [35:17<1:30:02, 11.02s/it] 22%|██▏       | 137/626 [35:28<1:29:59, 11.04s/it] 22%|██▏       | 138/626 [35:39<1:29:49, 11.04s/it] 22%|██▏       | 139/626 [35:49<1:28:33, 10.91s/it] 22%|██▏       | 140/626 [36:00<1:28:44, 10.96s/it]                                                    22%|██▏       | 140/626 [36:00<1:28:44, 10.96s/it] 23%|██▎       | 141/626 [36:11<1:28:35, 10.96s/it] 23%|██▎       | 142/626 [36:23<1:30:14, 11.19s/it] 23%|██▎       | 143/626 [36:35<1:30:51, 11.29s/it] 23%|██▎       | 144/626 [36:45<1:29:46, 11.18s/it] 23%|██▎       | 145/626 [36:56<1:27:11, 10.88s/it] 23%|██▎       | 146/626 [37:06<1:26:43, 10.84s/it] 23%|██▎       | 147/626 [37:17<1:26:35, 10.85s/it] 24%|██▎       | 148/626 [37:28<1:26:47, 10.89s/it] 24%|██▍       | 149/626 [37:39<1:26:55, 10.93s/it] 24%|██▍       | 150/626 [37:50<1:26:17, 10.88s/it]                                                    24%|██▍       | 150/626 [37:50<1:26:17, 10.88s/it]{'eval_loss': 2.8687496185302734, 'eval_runtime': 260.8403, 'eval_samples_per_second': 1.917, 'eval_steps_per_second': 0.958, 'epoch': 0.32}
{'loss': 1.8796, 'grad_norm': 5.327889919281006, 'learning_rate': 9.994293555296905e-06, 'epoch': 0.35}
{'loss': 0.6202, 'grad_norm': 1.852967619895935, 'learning_rate': 9.971133445698908e-06, 'epoch': 0.38}
{'loss': 0.1951, 'grad_norm': 0.5912013649940491, 'learning_rate': 9.93024554713074e-06, 'epoch': 0.42}
{'loss': 0.0855, 'grad_norm': 0.26744768023490906, 'learning_rate': 9.871775671819162e-06, 'epoch': 0.45}
{'loss': 0.0497, 'grad_norm': 0.1657102257013321, 'learning_rate': 9.79593233189163e-06, 'epoch': 0.48}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

  0%|          | 0/250 [00:00<?, ?it/s][A
  1%|          | 2/250 [00:03<06:40,  1.61s/it][A
  1%|          | 3/250 [00:04<05:19,  1.29s/it][A
  2%|▏         | 4/250 [00:06<07:35,  1.85s/it][A
  2%|▏         | 5/250 [00:08<07:01,  1.72s/it][A
  2%|▏         | 6/250 [00:10<07:29,  1.84s/it][A
  3%|▎         | 7/250 [00:13<09:31,  2.35s/it][A
  3%|▎         | 8/250 [00:14<07:39,  1.90s/it][A
  4%|▎         | 9/250 [00:18<10:29,  2.61s/it][A
  4%|▍         | 10/250 [00:19<08:11,  2.05s/it][A
  4%|▍         | 11/250 [00:22<09:03,  2.27s/it][A
  5%|▍         | 12/250 [00:23<07:15,  1.83s/it][A
  5%|▌         | 13/250 [00:26<08:47,  2.22s/it][A
  6%|▌         | 14/250 [00:27<07:04,  1.80s/it][A
  6%|▌         | 15/250 [00:31<10:07,  2.59s/it][A
  6%|▋         | 16/250 [00:32<08:02,  2.06s/it][A
  7%|▋         | 17/250 [00:35<09:28,  2.44s/it][A
  7%|▋         | 18/250 [00:36<07:30,  1.94s/it][A
  8%|▊         | 19/250 [00:40<09:43,  2.53s/it][A
  8%|▊         | 20/250 [00:41<07:45,  2.03s/it][A
  8%|▊         | 21/250 [00:44<08:59,  2.36s/it][A
  9%|▉         | 22/250 [00:45<07:10,  1.89s/it][A
  9%|▉         | 23/250 [00:48<09:01,  2.38s/it][A
 10%|▉         | 24/250 [00:49<07:11,  1.91s/it][A
 10%|█         | 25/250 [00:52<08:42,  2.32s/it][A
 10%|█         | 26/250 [00:53<06:59,  1.87s/it][A
 11%|█         | 27/250 [00:56<07:49,  2.10s/it][A
 11%|█         | 28/250 [00:57<06:20,  1.71s/it][A
 12%|█▏        | 29/250 [01:00<08:28,  2.30s/it][A
 12%|█▏        | 30/250 [01:01<06:46,  1.85s/it][A
 12%|█▏        | 31/250 [01:04<08:18,  2.28s/it][A
 13%|█▎        | 32/250 [01:05<06:38,  1.83s/it][A
 13%|█▎        | 33/250 [01:09<09:01,  2.49s/it][A
 14%|█▎        | 34/250 [01:10<07:13,  2.01s/it][A
 14%|█▍        | 35/250 [01:13<08:27,  2.36s/it][A
 14%|█▍        | 36/250 [01:14<06:56,  1.94s/it][A
 15%|█▍        | 37/250 [01:17<08:04,  2.27s/it][A
 15%|█▌        | 38/250 [01:18<06:30,  1.84s/it][A
 16%|█▌        | 39/250 [01:20<06:53,  1.96s/it][A
 16%|█▌        | 40/250 [01:21<05:37,  1.61s/it][A
 16%|█▋        | 41/250 [01:24<06:51,  1.97s/it][A
 17%|█▋        | 42/250 [01:25<05:33,  1.61s/it][A
 17%|█▋        | 43/250 [01:28<07:09,  2.08s/it][A
 18%|█▊        | 44/250 [01:29<05:46,  1.68s/it][A
 18%|█▊        | 45/250 [01:31<06:46,  1.98s/it][A
 18%|█▊        | 46/250 [01:32<05:29,  1.62s/it][A
 19%|█▉        | 47/250 [01:35<06:56,  2.05s/it][A
 19%|█▉        | 48/250 [01:36<05:40,  1.69s/it][A
 20%|█▉        | 49/250 [01:39<06:43,  2.01s/it][A
 20%|██        | 50/250 [01:40<05:29,  1.65s/it][A
 20%|██        | 51/250 [01:43<06:56,  2.09s/it][A
 21%|██        | 52/250 [01:44<05:39,  1.72s/it][A
 21%|██        | 53/250 [01:46<05:57,  1.81s/it][A
 22%|██▏       | 54/250 [01:46<04:54,  1.50s/it][A
 22%|██▏       | 55/250 [01:49<05:38,  1.74s/it][A
 22%|██▏       | 56/250 [01:49<04:41,  1.45s/it][A
 23%|██▎       | 57/250 [01:53<06:13,  1.93s/it][A
 23%|██▎       | 58/250 [01:53<05:07,  1.60s/it][A
 24%|██▎       | 59/250 [01:56<06:00,  1.89s/it][A
 24%|██▍       | 60/250 [01:57<04:59,  1.58s/it][A
 24%|██▍       | 61/250 [01:59<05:48,  1.85s/it][A
 25%|██▍       | 62/250 [02:00<04:48,  1.54s/it][A
 25%|██▌       | 63/250 [02:03<05:55,  1.90s/it][A
 26%|██▌       | 64/250 [02:04<04:55,  1.59s/it][A
 26%|██▌       | 65/250 [02:07<06:16,  2.03s/it][A
 26%|██▋       | 66/250 [02:08<05:08,  1.68s/it][A
 27%|██▋       | 67/250 [02:10<05:46,  1.89s/it][A
 27%|██▋       | 68/250 [02:11<04:58,  1.64s/it][A
 28%|██▊       | 69/250 [02:13<05:36,  1.86s/it][A
 28%|██▊       | 70/250 [02:14<04:47,  1.60s/it][A
 28%|██▊       | 71/250 [02:17<05:47,  1.94s/it][A
 29%|██▉       | 72/250 [02:18<04:51,  1.64s/it][A
 29%|██▉       | 73/250 [02:21<05:55,  2.01s/it][A
 30%|██▉       | 74/250 [02:22<04:50,  1.65s/it][A
 30%|███       | 75/250 [02:25<06:18,  2.17s/it][A
 30%|███       | 76/250 [02:26<05:05,  1.75s/it][A
 31%|███       | 77/250 [02:29<06:16,  2.18s/it][A
 31%|███       | 78/250 [02:30<05:06,  1.78s/it][A
 32%|███▏      | 79/250 [02:33<06:12,  2.18s/it][A
 32%|███▏      | 80/250 [02:34<04:59,  1.76s/it][A
 32%|███▏      | 81/250 [02:37<05:59,  2.13s/it][A
 33%|███▎      | 82/250 [02:38<04:49,  1.72s/it][A
 33%|███▎      | 83/250 [02:40<05:31,  1.99s/it][A
 34%|███▎      | 84/250 [02:41<04:32,  1.64s/it][A
 34%|███▍      | 85/250 [02:43<04:54,  1.78s/it][A
 34%|███▍      | 86/250 [02:44<04:08,  1.51s/it][A
 35%|███▍      | 87/250 [02:47<05:07,  1.89s/it][A
