===============================
FRAME: 0OE6M_kf01_frame0030.jpg
TIMESTAMP: 2026-05-09 01:51:28
===============================
CPU_FREQ_BEFORE: 1536000 kHz
RAM_FREE_BEFORE: 189 MB
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
common_params_fit_impl: getting device memory data for initial parameters:
llama_model_loader: loaded meta data with 29 key-value pairs and 291 tensors from /data/data/com.termux/files/home/models/sft_patch_grpo_v2_q4km.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Sft_Patch_Final_Merged
llama_model_loader: - kv   3:                         general.size_label str              = 409M
llama_model_loader: - kv   4:                          llama.block_count u32              = 32
llama_model_loader: - kv   5:                       llama.context_length u32              = 8192
llama_model_loader: - kv   6:                     llama.embedding_length u32              = 960
llama_model_loader: - kv   7:                  llama.feed_forward_length u32              = 2560
llama_model_loader: - kv   8:                 llama.attention.head_count u32              = 15
llama_model_loader: - kv   9:              llama.attention.head_count_kv u32              = 5
llama_model_loader: - kv  10:                       llama.rope.freq_base f32              = 100000.000000
llama_model_loader: - kv  11:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  12:                 llama.attention.key_length u32              = 64
llama_model_loader: - kv  13:               llama.attention.value_length u32              = 64
llama_model_loader: - kv  14:                           llama.vocab_size u32              = 49280
llama_model_loader: - kv  15:                 llama.rope.dimension_count u32              = 64
llama_model_loader: - kv  16:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  17:                         tokenizer.ggml.pre str              = smollm
llama_model_loader: - kv  18:                      tokenizer.ggml.tokens arr[str,49280]   = ["<|endoftext|>", "<|im_start|>", "<|...
llama_model_loader: - kv  19:                  tokenizer.ggml.token_type arr[i32,49280]   = [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, ...
llama_model_loader: - kv  20:                      tokenizer.ggml.merges arr[str,48900]   = ["Ġ t", "Ġ a", "i n", "h e", "Ġ Ġ...
llama_model_loader: - kv  21:                tokenizer.ggml.bos_token_id u32              = 1
llama_model_loader: - kv  22:                tokenizer.ggml.eos_token_id u32              = 49279
llama_model_loader: - kv  23:            tokenizer.ggml.unknown_token_id u32              = 0
llama_model_loader: - kv  24:            tokenizer.ggml.padding_token_id u32              = 2
llama_model_loader: - kv  25:                    tokenizer.chat_template str              = <|im_start|>{% for message in message...
llama_model_loader: - kv  26:            tokenizer.ggml.add_space_prefix bool             = false
llama_model_loader: - kv  27:               general.quantization_version u32              = 2
llama_model_loader: - kv  28:                          general.file_type u32              = 15
llama_model_loader: - type  f32:   65 tensors
llama_model_loader: - type q5_0:  177 tensors
llama_kv_cache: layer  30: dev = CPU
llama_kv_cache: layer  31: dev = CPU
llama_kv_cache:        CPU KV buffer size =   320.00 MiB
llama_kv_cache: size =  320.00 MiB (  8192 cells,  32 layers,  1/1 seqs), K (f16):  160.00 MiB, V (f16):  160.00 MiB
llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 64
llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 64
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 1
sched_reserve: reserving ...
sched_reserve: max_nodes = 2328
sched_reserve: reserving full memory module
sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
sched_reserve: Flash Attention was auto, set to enabled
sched_reserve: resolving fused Gated Delta Net support:
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
sched_reserve: fused Gated Delta Net (autoregressive) enabled
graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
sched_reserve: fused Gated Delta Net (chunked) enabled
graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =  512
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =  512
sched_reserve:        CPU compute buffer size =   116.88 MiB
sched_reserve: graph nodes  = 999
sched_reserve: graph splits = 1
sched_reserve: reserve took 4.02 ms, sched copies = 1
set_adapters_lora: adapters = 0x0
adapters_lora_are_same: adapters = 0x0
common_init_from_params: warming up the model with an empty run - please wait ... (--no-warmup to disable)
set_warmup: value = 1
set_warmup: value = 0
mtmd_cli_context: chat template example:
<|im_start|>You are a helpful assistant

User: Hello<end_of_utterance>
Assistant: Hi there<end_of_utterance>
User: How are you?<end_of_utterance>
Assistant:
clip_model_loader: model name:   Sft_Patch_Final_Merged
clip_model_loader: description:  
clip_model_loader: GGUF version: 3
clip_model_loader: alignment:    32
clip_model_loader: n_tensors:    198
clip_model_loader: n_kv:         21

clip_model_loader: has vision encoder
clip_model_loader: tensor[0]: n_dims = 2, name = mm.model.fc.weight, tensor_size=23592960, offset=0, shape:[12288, 960, 1, 1], type = f16
clip_model_loader: tensor[1]: n_dims = 1, name = v.patch_embd.bias, tensor_size=3072, offset=23592960, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[2]: n_dims = 4, name = v.patch_embd.weight, tensor_size=2359296, offset=23596032, shape:[16, 16, 3, 768], type = f32
clip_model_loader: tensor[3]: n_dims = 2, name = v.position_embd.weight, tensor_size=3145728, offset=25955328, shape:[768, 1024, 1, 1], type = f32
clip_model_loader: tensor[4]: n_dims = 1, name = v.blk.0.ln1.bias, tensor_size=3072, offset=29101056, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[5]: n_dims = 1, name = v.blk.0.ln1.weight, tensor_size=3072, offset=29104128, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[6]: n_dims = 1, name = v.blk.0.ln2.bias, tensor_size=3072, offset=29107200, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[7]: n_dims = 1, name = v.blk.0.ln2.weight, tensor_size=3072, offset=29110272, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[8]: n_dims = 1, name = v.blk.0.ffn_up.bias, tensor_size=12288, offset=29113344, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[9]: n_dims = 2, name = v.blk.0.ffn_up.weight, tensor_size=4718592, offset=29125632, shape:[768, 3072, 1, 1], type = f16
clip_model_loader: tensor[10]: n_dims = 1, name = v.blk.0.ffn_down.bias, tensor_size=3072, offset=33844224, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[11]: n_dims = 2, name = v.blk.0.ffn_down.weight, tensor_size=4718592, offset=33847296, shape:[3072, 768, 1, 1], type = f16
clip_model_loader: tensor[12]: n_dims = 1, name = v.blk.0.attn_k.bias, tensor_size=3072, offset=38565888, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[13]: n_dims = 2, name = v.blk.0.attn_k.weight, tensor_size=1179648, offset=38568960, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[14]: n_dims = 1, name = v.blk.0.attn_out.bias, tensor_size=3072, offset=39748608, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[15]: n_dims = 2, name = v.blk.0.attn_out.weight, tensor_size=1179648, offset=39751680, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[16]: n_dims = 1, name = v.blk.0.attn_q.bias, tensor_size=3072, offset=40931328, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[17]: n_dims = 2, name = v.blk.0.attn_q.weight, tensor_size=1179648, offset=40934400, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[18]: n_dims = 1, name = v.blk.0.attn_v.bias, tensor_size=3072, offset=42114048, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[19]: n_dims = 2, name = v.blk.0.attn_v.weight, tensor_size=1179648, offset=42117120, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[20]: n_dims = 1, name = v.blk.1.ln1.bias, tensor_size=3072, offset=43296768, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[21]: n_dims = 1, name = v.blk.1.ln1.weight, tensor_size=3072, offset=43299840, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[22]: n_dims = 1, name = v.blk.1.ln2.bias, tensor_size=3072, offset=43302912, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[23]: n_dims = 1, name = v.blk.1.ln2.weight, tensor_size=3072, offset=43305984, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[24]: n_dims = 1, name = v.blk.1.ffn_up.bias, tensor_size=12288, offset=43309056, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[25]: n_dims = 2, name = v.blk.1.ffn_up.weight, tensor_size=4718592, offset=43321344, shape:[768, 3072, 1, 1], type = f16
clip_model_loader: tensor[26]: n_dims = 1, name = v.blk.1.ffn_down.bias, tensor_size=3072, offset=48039936, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[27]: n_dims = 2, name = v.blk.1.ffn_down.weight, tensor_size=4718592, offset=48043008, shape:[3072, 768, 1, 1], type = f16
clip_model_loader: tensor[28]: n_dims = 1, name = v.blk.1.attn_k.bias, tensor_size=3072, offset=52761600, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[29]: n_dims = 2, name = v.blk.1.attn_k.weight, tensor_size=1179648, offset=52764672, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[30]: n_dims = 1, name = v.blk.1.attn_out.bias, tensor_size=3072, offset=53944320, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[31]: n_dims = 2, name = v.blk.1.attn_out.weight, tensor_size=1179648, offset=53947392, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[32]: n_dims = 1, name = v.blk.1.attn_q.bias, tensor_size=3072, offset=55127040, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[33]: n_dims = 2, name = v.blk.1.attn_q.weight, tensor_size=1179648, offset=55130112, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[34]: n_dims = 1, name = v.blk.1.attn_v.bias, tensor_size=3072, offset=56309760, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[35]: n_dims = 2, name = v.blk.1.attn_v.weight, tensor_size=1179648, offset=56312832, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[36]: n_dims = 1, name = v.blk.10.ln1.bias, tensor_size=3072, offset=57492480, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[37]: n_dims = 1, name = v.blk.10.ln1.weight, tensor_size=3072, offset=57495552, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[38]: n_dims = 1, name = v.blk.10.ln2.bias, tensor_size=3072, offset=57498624, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[39]: n_dims = 1, name = v.blk.10.ln2.weight, tensor_size=3072, offset=57501696, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[40]: n_dims = 1, name = v.blk.10.ffn_up.bias, tensor_size=12288, offset=57504768, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[41]: n_dims = 2, name = v.blk.10.ffn_up.weight, tensor_size=4718592, offset=57517056, shape:[768, 3072, 1, 1], type = f16
clip_model_loader: tensor[42]: n_dims = 1, name = v.blk.10.ffn_down.bias, tensor_size=3072, offset=62235648, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[43]: n_dims = 2, name = v.blk.10.ffn_down.weight, tensor_size=4718592, offset=62238720, shape:[3072, 768, 1, 1], type = f16
clip_model_loader: tensor[44]: n_dims = 1, name = v.blk.10.attn_k.bias, tensor_size=3072, offset=66957312, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[45]: n_dims = 2, name = v.blk.10.attn_k.weight, tensor_size=1179648, offset=66960384, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[46]: n_dims = 1, name = v.blk.10.attn_out.bias, tensor_size=3072, offset=68140032, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[47]: n_dims = 2, name = v.blk.10.attn_out.weight, tensor_size=1179648, offset=68143104, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[48]: n_dims = 1, name = v.blk.10.attn_q.bias, tensor_size=3072, offset=69322752, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[49]: n_dims = 2, name = v.blk.10.attn_q.weight, tensor_size=1179648, offset=69325824, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[50]: n_dims = 1, name = v.blk.10.attn_v.bias, tensor_size=3072, offset=70505472, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[51]: n_dims = 2, name = v.blk.10.attn_v.weight, tensor_size=1179648, offset=70508544, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[52]: n_dims = 1, name = v.blk.11.ln1.bias, tensor_size=3072, offset=71688192, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[53]: n_dims = 1, name = v.blk.11.ln1.weight, tensor_size=3072, offset=71691264, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[54]: n_dims = 1, name = v.blk.11.ln2.bias, tensor_size=3072, offset=71694336, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[55]: n_dims = 1, name = v.blk.11.ln2.weight, tensor_size=3072, offset=71697408, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[56]: n_dims = 1, name = v.blk.11.ffn_up.bias, tensor_size=12288, offset=71700480, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[57]: n_dims = 2, name = v.blk.11.ffn_up.weight, tensor_size=4718592, offset=71712768, shape:[768, 3072, 1, 1], type = f16
clip_model_loader: tensor[58]: n_dims = 1, name = v.blk.11.ffn_down.bias, tensor_size=3072, offset=76431360, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[59]: n_dims = 2, name = v.blk.11.ffn_down.weight, tensor_size=4718592, offset=76434432, shape:[3072, 768, 1, 1], type = f16
clip_model_loader: tensor[60]: n_dims = 1, name = v.blk.11.attn_k.bias, tensor_size=3072, offset=81153024, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[61]: n_dims = 2, name = v.blk.11.attn_k.weight, tensor_size=1179648, offset=81156096, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[62]: n_dims = 1, name = v.blk.11.attn_out.bias, tensor_size=3072, offset=82335744, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[63]: n_dims = 2, name = v.blk.11.attn_out.weight, tensor_size=1179648, offset=82338816, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[64]: n_dims = 1, name = v.blk.11.attn_q.bias, tensor_size=3072, offset=83518464, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[65]: n_dims = 2, name = v.blk.11.attn_q.weight, tensor_size=1179648, offset=83521536, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[66]: n_dims = 1, name = v.blk.11.attn_v.bias, tensor_size=3072, offset=84701184, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[67]: n_dims = 2, name = v.blk.11.attn_v.weight, tensor_size=1179648, offset=84704256, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[68]: n_dims = 1, name = v.blk.2.ln1.bias, tensor_size=3072, offset=85883904, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[69]: n_dims = 1, name = v.blk.2.ln1.weight, tensor_size=3072, offset=85886976, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[70]: n_dims = 1, name = v.blk.2.ln2.bias, tensor_size=3072, offset=85890048, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[71]: n_dims = 1, name = v.blk.2.ln2.weight, tensor_size=3072, offset=85893120, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[72]: n_dims = 1, name = v.blk.2.ffn_up.bias, tensor_size=12288, offset=85896192, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[73]: n_dims = 2, name = v.blk.2.ffn_up.weight, tensor_size=4718592, offset=85908480, shape:[768, 3072, 1, 1], type = f16
clip_model_loader: tensor[74]: n_dims = 1, name = v.blk.2.ffn_down.bias, tensor_size=3072, offset=90627072, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[75]: n_dims = 2, name = v.blk.2.ffn_down.weight, tensor_size=4718592, offset=90630144, shape:[3072, 768, 1, 1], type = f16
clip_model_loader: tensor[76]: n_dims = 1, name = v.blk.2.attn_k.bias, tensor_size=3072, offset=95348736, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[77]: n_dims = 2, name = v.blk.2.attn_k.weight, tensor_size=1179648, offset=95351808, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[78]: n_dims = 1, name = v.blk.2.attn_out.bias, tensor_size=3072, offset=96531456, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[79]: n_dims = 2, name = v.blk.2.attn_out.weight, tensor_size=1179648, offset=96534528, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[80]: n_dims = 1, name = v.blk.2.attn_q.bias, tensor_size=3072, offset=97714176, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[81]: n_dims = 2, name = v.blk.2.attn_q.weight, tensor_size=1179648, offset=97717248, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[82]: n_dims = 1, name = v.blk.2.attn_v.bias, tensor_size=3072, offset=98896896, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[83]: n_dims = 2, name = v.blk.2.attn_v.weight, tensor_size=1179648, offset=98899968, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[84]: n_dims = 1, name = v.blk.3.ln1.bias, tensor_size=3072, offset=100079616, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[85]: n_dims = 1, name = v.blk.3.ln1.weight, tensor_size=3072, offset=100082688, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[86]: n_dims = 1, name = v.blk.3.ln2.bias, tensor_size=3072, offset=100085760, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[87]: n_dims = 1, name = v.blk.3.ln2.weight, tensor_size=3072, offset=100088832, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[88]: n_dims = 1, name = v.blk.3.ffn_up.bias, tensor_size=12288, offset=100091904, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[89]: n_dims = 2, name = v.blk.3.ffn_up.weight, tensor_size=4718592, offset=100104192, shape:[768, 3072, 1, 1], type = f16
clip_model_loader: tensor[90]: n_dims = 1, name = v.blk.3.ffn_down.bias, tensor_size=3072, offset=104822784, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[91]: n_dims = 2, name = v.blk.3.ffn_down.weight, tensor_size=4718592, offset=104825856, shape:[3072, 768, 1, 1], type = f16
clip_model_loader: tensor[92]: n_dims = 1, name = v.blk.3.attn_k.bias, tensor_size=3072, offset=109544448, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[93]: n_dims = 2, name = v.blk.3.attn_k.weight, tensor_size=1179648, offset=109547520, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[94]: n_dims = 1, name = v.blk.3.attn_out.bias, tensor_size=3072, offset=110727168, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[95]: n_dims = 2, name = v.blk.3.attn_out.weight, tensor_size=1179648, offset=110730240, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[96]: n_dims = 1, name = v.blk.3.attn_q.bias, tensor_size=3072, offset=111909888, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[97]: n_dims = 2, name = v.blk.3.attn_q.weight, tensor_size=1179648, offset=111912960, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[98]: n_dims = 1, name = v.blk.3.attn_v.bias, tensor_size=3072, offset=113092608, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[99]: n_dims = 2, name = v.blk.3.attn_v.weight, tensor_size=1179648, offset=113095680, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[100]: n_dims = 1, name = v.blk.4.ln1.bias, tensor_size=3072, offset=114275328, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[101]: n_dims = 1, name = v.blk.4.ln1.weight, tensor_size=3072, offset=114278400, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[102]: n_dims = 1, name = v.blk.4.ln2.bias, tensor_size=3072, offset=114281472, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[103]: n_dims = 1, name = v.blk.4.ln2.weight, tensor_size=3072, offset=114284544, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[104]: n_dims = 1, name = v.blk.4.ffn_up.bias, tensor_size=12288, offset=114287616, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[105]: n_dims = 2, name = v.blk.4.ffn_up.weight, tensor_size=4718592, offset=114299904, shape:[768, 3072, 1, 1], type = f16
clip_model_loader: tensor[106]: n_dims = 1, name = v.blk.4.ffn_down.bias, tensor_size=3072, offset=119018496, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[107]: n_dims = 2, name = v.blk.4.ffn_down.weight, tensor_size=4718592, offset=119021568, shape:[3072, 768, 1, 1], type = f16
clip_model_loader: tensor[108]: n_dims = 1, name = v.blk.4.attn_k.bias, tensor_size=3072, offset=123740160, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[109]: n_dims = 2, name = v.blk.4.attn_k.weight, tensor_size=1179648, offset=123743232, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[110]: n_dims = 1, name = v.blk.4.attn_out.bias, tensor_size=3072, offset=124922880, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[111]: n_dims = 2, name = v.blk.4.attn_out.weight, tensor_size=1179648, offset=124925952, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[112]: n_dims = 1, name = v.blk.4.attn_q.bias, tensor_size=3072, offset=126105600, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[113]: n_dims = 2, name = v.blk.4.attn_q.weight, tensor_size=1179648, offset=126108672, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[114]: n_dims = 1, name = v.blk.4.attn_v.bias, tensor_size=3072, offset=127288320, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[115]: n_dims = 2, name = v.blk.4.attn_v.weight, tensor_size=1179648, offset=127291392, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[116]: n_dims = 1, name = v.blk.5.ln1.bias, tensor_size=3072, offset=128471040, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[117]: n_dims = 1, name = v.blk.5.ln1.weight, tensor_size=3072, offset=128474112, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[118]: n_dims = 1, name = v.blk.5.ln2.bias, tensor_size=3072, offset=128477184, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[119]: n_dims = 1, name = v.blk.5.ln2.weight, tensor_size=3072, offset=128480256, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[120]: n_dims = 1, name = v.blk.5.ffn_up.bias, tensor_size=12288, offset=128483328, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[121]: n_dims = 2, name = v.blk.5.ffn_up.weight, tensor_size=4718592, offset=128495616, shape:[768, 3072, 1, 1], type = f16
clip_model_loader: tensor[122]: n_dims = 1, name = v.blk.5.ffn_down.bias, tensor_size=3072, offset=133214208, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[123]: n_dims = 2, name = v.blk.5.ffn_down.weight, tensor_size=4718592, offset=133217280, shape:[3072, 768, 1, 1], type = f16
clip_model_loader: tensor[124]: n_dims = 1, name = v.blk.5.attn_k.bias, tensor_size=3072, offset=137935872, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[125]: n_dims = 2, name = v.blk.5.attn_k.weight, tensor_size=1179648, offset=137938944, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[126]: n_dims = 1, name = v.blk.5.attn_out.bias, tensor_size=3072, offset=139118592, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[127]: n_dims = 2, name = v.blk.5.attn_out.weight, tensor_size=1179648, offset=139121664, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[128]: n_dims = 1, name = v.blk.5.attn_q.bias, tensor_size=3072, offset=140301312, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[129]: n_dims = 2, name = v.blk.5.attn_q.weight, tensor_size=1179648, offset=140304384, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[130]: n_dims = 1, name = v.blk.5.attn_v.bias, tensor_size=3072, offset=141484032, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[131]: n_dims = 2, name = v.blk.5.attn_v.weight, tensor_size=1179648, offset=141487104, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[132]: n_dims = 1, name = v.blk.6.ln1.bias, tensor_size=3072, offset=142666752, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[133]: n_dims = 1, name = v.blk.6.ln1.weight, tensor_size=3072, offset=142669824, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[134]: n_dims = 1, name = v.blk.6.ln2.bias, tensor_size=3072, offset=142672896, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[135]: n_dims = 1, name = v.blk.6.ln2.weight, tensor_size=3072, offset=142675968, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[136]: n_dims = 1, name = v.blk.6.ffn_up.bias, tensor_size=12288, offset=142679040, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[137]: n_dims = 2, name = v.blk.6.ffn_up.weight, tensor_size=4718592, offset=142691328, shape:[768, 3072, 1, 1], type = f16
clip_model_loader: tensor[138]: n_dims = 1, name = v.blk.6.ffn_down.bias, tensor_size=3072, offset=147409920, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[139]: n_dims = 2, name = v.blk.6.ffn_down.weight, tensor_size=4718592, offset=147412992, shape:[3072, 768, 1, 1], type = f16
clip_model_loader: tensor[140]: n_dims = 1, name = v.blk.6.attn_k.bias, tensor_size=3072, offset=152131584, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[141]: n_dims = 2, name = v.blk.6.attn_k.weight, tensor_size=1179648, offset=152134656, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[142]: n_dims = 1, name = v.blk.6.attn_out.bias, tensor_size=3072, offset=153314304, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[143]: n_dims = 2, name = v.blk.6.attn_out.weight, tensor_size=1179648, offset=153317376, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[144]: n_dims = 1, name = v.blk.6.attn_q.bias, tensor_size=3072, offset=154497024, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[145]: n_dims = 2, name = v.blk.6.attn_q.weight, tensor_size=1179648, offset=154500096, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[146]: n_dims = 1, name = v.blk.6.attn_v.bias, tensor_size=3072, offset=155679744, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[147]: n_dims = 2, name = v.blk.6.attn_v.weight, tensor_size=1179648, offset=155682816, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[148]: n_dims = 1, name = v.blk.7.ln1.bias, tensor_size=3072, offset=156862464, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[149]: n_dims = 1, name = v.blk.7.ln1.weight, tensor_size=3072, offset=156865536, shape:[768, 1, 1, 1], type = f32
